sine,cosine,tangent
-0.7345917086575331,0.6785094115571323,-1.0826551498699124
-0.690079011482112,0.7237340381050701,-0.95349807408385
-0.6427876096865396,0.7660444431189779,-0.8390996311772805
-0.5929079290546402,0.8052702575310589,-0.7362844008078518
-0.5406408174555974,0.8412535328311812,-0.6426609771683309
-0.48619673610046876,0.8738493770697848,-0.556385057721042
-0.4297949120891719,0.9029265382866211,-0.47600208196864374
-0.37166245566032724,0.9283679330160727,-0.4003396093754271
-0.31203344569848707,0.9500711177409454,-0.3284316719788642
-0.25114798718107934,0.9679487013963562,-0.2594641501339637
-0.18925124436040974,0.9819286972627068,-0.1927342024812797
-0.12659245357374904,0.9919548128307953,-0.12761917371264653
-0.06342391965656452,0.9979866764718844,-0.06355187013195693
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16
